block	translations	word_freq	block_freq	overall_freq
수	"the Sui, a short-lived Chinese dynasty;embroidering (in cloth);pith (of wood);bone marrow;male (non-human);protruding;move;ability, talent, skill;a few, several;male (non-human);water, as one of the Five Phases of East Asian cosmology;way, means, possibility, ability;used to express ability, in constructions equivalent to the English modal ""can"";vedanā (sensation in Buddhist philosophy);bottom (in a gay sexual relationship);uke;A counter for poems.;A counter for animals.;From the fifteenth to the nineteenth centuries, two government offices both belonging to the 정사품(正四品) (jeongsapum, “upper degree of the fourth rank of government”):;From the fifteenth to the nineteenth centuries, two government offices both belonging to the 정사품(正四品) (jeongsapum, “upper degree of the fourth rank of government”):;number;destiny, fate (especially a favorable one);unknown;-er;-ist"	32814	857	33671
사	death;out;company;four;sol (musical note);history;unknown;private or personal affair	243	1263	1506
침	spit, saliva;needle (used in acupuncture);needle (used in sewing);needle-like object (any slender, pointy object resembling a needle);stinger (of an insect);phonograph needle (in record players);thorn (of a plant);hand or pointer (in clocks, watches, meters, compasses, etc.)	39	87	126
석	while cutting in one powerful stroke;while forcefully pushing, while forcefully extending (a line on paper, etc.);unknown;three (before certain classifiers)	46	182	228
운	unknown;luck, fortune, fate;halo (a ring around the sun or moon)	180	118	298
예	yes (affirms the truth of the question as stated);example;decorum, ceremonial (code of decorous behavior that all people ought to follow);here;ancient times, antiquity, old times;unknown;an ancient tribe living in Korea in the early first millennium;Hou Yi, a legendary archer in Chinese mythology	3184	136	3320
설	theory;opinion, view;rumour;Korean New Year;Root of 설(說)하다 (seolhada, “to preach”). Rarely used alone.;theory	105	153	258
낱	each;piece;unit	1	8	9
날	warp, the longitudinal threads of woven cloth;day (twenty-four hours, a thirtieth of the month);weather (mainly with adjectives describing the weather's state);daytime;blade, edge;unknown;raw, uncooked;despicable;Only used in 날로 (nallo, “as something raw, as something uncooked”)	12972	86	13058
모	protrusion;corner;angle;aspect;mother;wool;Used in place of a person's given name, for anonymity purposes.;a grave, tomb	70	333	403
막	unknown;rough, careless, of low quality;tent, hut, shack, shelter;curtain;act (of dramas)	1066	97	1163
감	fabric;stuff / material (for) (used suffixally);feeling;sense;unknown;a surname;persimmon	31	218	249
회	time, occurrence, occasion;association, society, gathering;sliced raw meat or fish;sashimi;installment;(K-drama) episode	76	198	274
여	-odd;a little more than;woman, female;ruling party;you;unknown;woman;female	94	232	326
평	criticism;unknown;pyeong (unit of measurement)	2	102	104
넋	soul;spirit	10	2	12
제	there;one's (own), (by extension, in compounds) proper, fitting;system;rule;festival;rite, ceremony;every;allomorph of 저 (jeo, first-person singular polite pronoun;third-person plain reflexive pronoun) before 가 (-ga, nominative suffix);unknown;-made;made of;-th, -st, -nd;agent;medicine;sacrificial rites in honor of an ancestor or god	10893	414	11307
죽	bamboo;congee;a set of ten pieces;in a manner arranged in a row;while arranging in a row;without a break;in one seating;tearing in one continuous stroke;sucking or gulping in one continuous stroke;stretching in a broad manner;continuously over a duration of time;looking over in one wide glance;粥 soup, broth, gruel, pap	75	53	128
육	six;meat;flesh;the body, as opposed to the spirit;Abbreviation of 육군(陸軍) (yukgun, “army”).	6	95	101
달	moon;the Moon;month;The Moon (Tarot card);unknown;fire;match;the common reed (Phragmites communis)	624	142	766
월	sentence;hanja form of 월 (“pass over”);month	63	102	165
공	gong;public affairs;ball;unknown;digit zero, oh;seme	173	407	580
주	stock (in a company);counter for weeks;main;principal;counter for trees;counter for stocks;owner;proprietor;the Lord;resident;stationed (in)...;unknown;continent;sandbank;sandbar;annotation;explanatory notes;main/principal part;political divisions of some countries, variously corresponding to canton, county, department, state, oblast, province, region, etc.;alcohol;alcoholic beverage;week (unit of time)	871	577	1448
정	the fourth of the ten heavenly stems;a surname, commonly transliterated as Chung, Jung, or Jeong;really, very, desperately;anchor;attachment (to a person or an object), a feeling of connection, intimacy, rapport, warm feelings that provoke social reciprocity;a surname, commonly transliterated as Chung, Jung, or Jeong;unknown	122	526	648
후	after	1397	135	1532
두	"two (as a determiner before a noun or classifier);Counter for animals, usually cattle: ""head"";head"	4698	238	4936
선	first;line, wire, cable, route;gland;ship, vessel;goodness, virtue;Zen;(to be) sweet, (to be) beautiful, brilliant;fan	122	354	476
간	간간이 (間間이, gan'gani): often, occasionally;간격 (間隔, gan'gyeok): gap, interval, distance, duration;간결 (簡潔, gan'gyeol): conciseness;간과 (看過, gan'gwa): overlooking;간극 (間隙, gan'geuk): gap;past determiner of 가다 (gada): gone, went;side dishes;liver;salty seasonings;10³⁶;for;between;evil, wicked (Sino-Korean compounds)	866	203	1069
신	shoes;footgear;the eighth of the ten heavenly stems;scene (in a show, movie, drama, play, etc.);joy;delight;amusement;god, deity;God;spirit;departed soul;someone who serves a monarch: a retainer, subject;Used by a man to refer to oneself when addressing a monarch;your servant, your humble servant;new, latest, modern, novel;neo-;trustworthiness;unknown	296	379	675
년	bitch, bastard;年;撚;碾;year	771	79	850
연	年;撚;碾;unknown;year;連;練;鍊;憐;聯;戀;蓮;煉;璉;攣;漣;輦;孌;𨏶;楝;湅;臠;鏈;鰊;鰱;僆;嗹;怜;揀;聮	57	313	370
네	Form of 너 (neo, “you”):;Form of 너 (neo, “you”):;four (of something);who, whom;yes	29504	107	29611
돈	money;a don, a Korean unit of weight equivalent to about 4 g	1937	24	1961
딸	daughter (female child);jerking off”).	667	30	697
권	volume;book;volumes;power;right;a surname	36	97	133
성	Southern Dialectal, Jeolla dialect, Chungcheong, Seoul, and Gyeongsang form of 형(兄) (hyeong, “(for males) older brother or male”).;“the sacred”;that which is holy or sacred;surname;last name;sex, sexuality;gender;one's true or inherent nature;gender;anger, rage, wrath;star;-ity, -ness;the nature, quality, tendency, or characteristics of something;saint;unknown;castle;fortress	232	480	712
맥	tapir (animal);a mythological beast somewhat resembling a tapir;unknown;Mac;the Maek, an ancient Korean tribe;blood vein;pulse;personal energy;strategically crucial area of the board;context;something resembling a blood vessel-like network:;something resembling a blood vessel-like network:;something resembling a blood vessel-like network:	96	40	136
거	Colloquially dominant form of 것 (geot, “thing”).;unknown	11944	282	12226
길	Root of 길(吉)하다 (gilhada, “to be auspicious”). Rarely used alone.;the gil, the large body section of the upper garment in traditional clothing such as the 저고리 (jeogori) or 두루마기 (durumagi);a road, a path, a street, a track;passage, thoroughfare;a way, (on) the way;a route/course (e.g. an airway or sea route);the road (to)..., the path (to)...;a way, a means, a method;future determiner of 기다 (gida, “to crawl”);future determiner of 길다 (gilda, “(of hair) to grow long”);a gil, a traditional Korean unit of measurement;a gil, a traditional Korean unit of measurement;a surname;unknown;training;domestication;breaking in;wear;familiarity;skill	601	74	675
손	visitor, guest;customer, patron;damage, loss (usually financial);hand (organ of humans and humanoid animals);free hand;unknown	1324	80	1404
범	criminal (who has committed the crime);tiger;Root of 범하다 (beomhada, “to violate;to commit (a wrong)”). Rarely used alone.;pan-;unknown;a surname;count (number of times one has committed a crime)	2	76	78
돌	anniversary;baby's first birthday;wild, uncultivated, bad in quality;incompetent, dysfunctional;rock, stone;pebble;stone;slow or obtuse person;stone (in the body);Clipping of 바둑돌 (badukdol, “(go) Go stone”).;Clipping of 라이터돌 (raiteodol, “flint”).;More information;dhole (Cuon alpinus)	126	113	239
삶	life;living	124	4	128
흙	earth, soil, dirt, ground	29	11	40
닭	chicken;specifically the domestic chicken, Gallus gallus, sometimes Gallus gallus domesticus.	107	22	129
천	river;stream;thousand;cloth;fabric;sky;heavens;Godhead;tao;nature;natural laws;the upper heavenly world over the earthly human world where the heavenly king and heavenly people are supposed to live.	200	195	395
무	gusset (especially in traditional clothing);nothing, nothingness, nonexistence (especially as an abstract concept in opposition to existence);Used to count draws when marking scores in competitions and tournaments.;Given in response to a koan or a question that mistakenly assumes an affirmative or negative answer.;Korean radish, a variety of daikon commonly consumed in Korea (both the plant and its edible root);similar root vegetables, including other daikons, rutabagas, swedes, and yellow turnips;shamanism;in particular, Korean shamanism, the indigenous religion of Korea;shaman;priest of Korean shamanism;dance;non-, un-, a-;a prefix marking an absence of something;martial ethos;the military arts;everything to do with warfare or (by extension) martial arts, especially as a concept in East Asian political theory;the fifth of the ten heavenly stems;unknown	174	622	796
비	broom;un-;in-;non-;The name of the Latin-script letter B/b.;cost, fee;expense;gravestone;tombstone;stone engraved with memorial text;unknown;rain	215	649	864
나	I, me;the first-person singular plain (non-polite) pronoun;unknown	10042	652	10694
빵	bread;zero;bang!	162	29	191
는	See the entry at 는 (-neun).;See the entry at 는 (-neun-, present tense-marking verb-internal suffix).;See the entry at 는 (-neun, present tense-marking adnominalizing suffix).	825	70	895
은	unknown;silver;See the entry at 은 (-eun).	352	193	545
개	general counter for objects: item, piece, article;An infinitive form of 개다 (gaeda, “to clear”);An infinitive form of 개다 (gaeda, “to fold”);An infinitive form of 개다 (gaeda, “to knead”);fucking (as an intensifier);wild;worthless;of inferior quality;dog;someone who behaves badly;someone who does the bidding of another;inlet;estuary;unknown	876	415	1291
책	book	463	68	531
저	I, me;first-person singular polite pronoun;oneself;third-person plain reflexive pronoun;um..., uh... (conveys hesitation or a pause in speech);that (distal determiner);that, that thing;transverse flute;low;written by... (written after the author's name);chopstick(s);unknown	11122	191	11313
목	neck;head (especially when severed from the body);throat;gullet;item;class;unknown	192	158	350
전	a monetary unit of North Korea and formerly of South Korea, equal to one hundredth of a won.;cent (a unit of currency);war;battle;game;competition;as for me”).;exhibition;jeon, a fried, filled pancake-like food eaten in Korea;ex-;previous;a surname, commonly transliterated as Jeon, Jun and Chun;whole;entire;before;biography;a cultivated patch of land;Past determiner of 절다 (jeolda, “to become salted”).	12614	559	13173
장	sheet (of paper);sauce;marmalade;jam;compote (stewed fruit);preserved vegetables;preserved fruit;chief;manager (person in charge);marketplace;place, venue;scene;field;long;lengthy;Used to indicate a place or location;bowel;intestine;manor;mansion;ledger;register;account book;notebook;a surname, commonly transliterated as Jang and Chang;emblem;chapter (of a book, etc.);head (of an organization);unknown;letter;certificate	321	583	904
소	unknown;stuffing, filling (in rice cakes, dumplings, etc.);small (in terms of size or scale);cow;bull;ox;cattle	92	539	631
더	more, -er (to a greater extent)	18760	91	18851
잘	well;often;at a good time, with fortunate timing;bag, sack;future determiner of 자다 (jada, “to sleep”);future determiner of 잘다 (jalda, “to be small”)	15904	38	15942
채	not yet, still... not;Counter for houses.;a continuing state;a whip, a scourge;a cane (used for beating);a club;a cue;a racket;thin strips (of vegetable or fruit)	326	93	419
너	second-person singular informal pronoun;you;four (before certain classifiers)	7660	81	7741
것	"thing;something;that which;what;used to designate any object, action, or phenomenon, forming noun phrases.;an object belonging to an owner;forms constructions equivalent to English possessive pronouns. Colloquially pronounced 꺼 (kkeo) with initial tensing.;Emphasizes the speaker's certainty about the preceding verb or adjective.;Used as an element in a number of verbal suffixes;see the ""Derived terms"" section."	14409	22	14431
귀	ear, auricle;spout, lip (for pouring);corner, edge, protrusion;eye of a needle;unknown	144	132	276
난	unknown;revolt;column (of a newspaper, etc.);(In compounds) difficult, difficulty;past determiner of 나다 (nada);past determiner of 날다 (nalda);topic-marked form of 나 (na)	35163	104	35267
벌	Counter for sets of clothes;any kind of bee, wasp, or hornet;any kind of bee, wasp, or hornet;a set/suit of clothes;punishment;penalty;unknown;field, plain (open area of land)	232	93	325
다	all, completely;nearly, virtually;used to express mild surprise or sarcasm;with a verb in the past tense, used sarcastically to emphasize that the verb has not occurred;For the verb-final suffix, see the entry at 다 (-da).;multi-;everything, all (only before the copulas 이다 (ida, “to be”) and 아니다 (anida, “to not be”));scorched rice tea, sungnyung;C (musical note);unknown	16549	4781	21330
유	kind;sort”).;a family or genus;there is..., having...;a prefix indicating the existence of something;More information;existence, being (especially in contrast to the concept of nothingness or non-existence);The name of the Latin-script letter U/u.	40	426	466
논	paddy field (wet land for rice crop);argumentative essay written in Classical Chinese;Root of 논하다 (nonhada, “to discuss”). Rarely used alone.;unknown	51	49	100
꿈	dream	383	26	409
좆	penis, dick, cock	10	11	21
쥐	cramp;The name of the Latin-script letter G/g.;rat, mouse, (in general) rodent	111	89	200
껌	gum, chewing gum;piece of cake;child's play	10	9	19
겁	fear, fright;kalpa (a period of 4.32 billion years;used more figuratively to refer to any very long period of time);unknown	10	22	32
매	baa! (the bleating of a sheep);millstone;whip, cane, rod (used for beating);hawk;the peregrine falcon (Falco peregrinus);every;each;carefully, with rapt attention;severely;Counter for sheets (e.g. paper or tickets);unknown	211	210	421
팔	eight;arm	360	92	452
북	soil heap (around roots);a generic term meaning drum;a buk, traditional Korean double-headed barrel-shaped drum, played with one hand and one stick, and used in Korean folk music;north;unknown;a shuttle (used in weaving and sewing machines)	35	118	153
갭	a gap	10	1	11
알	The name of the Latin-script letter R/r.;egg, roe (of fish);grain (of cereals);ball (small round object);future determiner of 알다 (alda, “to know”)	1945	142	2087
봄	spring, springtime;Substantive form of 보다 (boda, “to see”): seeing	43	17	60
꿀	honey (substance);enjoyable thing	58	19	77
철	maturity;good sense;season (of the year);iron;ferrum (metal)	71	72	143
암	darkness;secret;darkness;darkness;巖;hut;菴;唵;cancer;闇;啽;媕;嵓;腤;葊;蓭;諳;頷;馣;dark;sullen;dark;俺;匼;to detest;to be deaf, mute;cry ceaselessly;to be deaf, mute;㘙;埯;堷;壧;嵒;揞;痷;碞;罯;萻;裺;雸;韽;顉;鵪;麙;blue-black;黭;黶;cancer (illness);female;she- (non-human)	169	84	253
콩	soybean;beans and legumes in general.	71	29	100
꿩	pheasant (bird);with a loud bang or crashing sound	10	14	24
대	Attached to Sino-Korean numerals to denote a grouping of that number which is best in quality, importance, or gravity.;stalk (of herbaceous plants;especially of tall grasses like maize or sugarcane);pole;long stick;resolve, determination;generation (in a family, a dynasty, a descent group);reign, period, era;era;pair;contrasting pair;versus, V.S.;replacement;Used to count long, stick-like objects, such as arrows, rib bones, and cigarettes.;Used to count the number of times one has been hit, whipped, or stabbed.;Used to count the number of times one has had a medical injection.;Used to count machinery, including automobiles.;unknown;people in their...;-th;of ancestors or political leaders;platform;bamboo;to, towards;against, opposing;army unit (of smaller size, from squad to regiment);great, mega-;in the... s;Root of 대하다 (daehada, “to face;to be about”). Rarely used alone.;something large;something great;large (out of a set of two or three things, e.g. portion sizes at a restaurant)	499	753	1252
내	through, throughout, all the time;Gyeongsang form of 나 (na, “I, me”);inside (an area or space);within (a certain time or limit);allomorph of 나 (na, plain first-person pronoun) before 가 (-ga, nominative suffix);stream, brook;smoke;unknown;internal;smell, scent	33774	212	33986
곰	verbal noun of 고다 (goda, “to simmer slowly”);bear (animal);a thick, dull fellow	73	33	106
병	soldier;disease, illness, sickness;the third of the ten heavenly stems;Counter for bottles;bottle;jar;unknown	173	193	366
밤	chestnut;night	1558	61	1619
도	do (musical note);degree of temperature;degree of an angle;degree of longitude or latitude;percentage of alcohol concentration;island;province (in both Koreas);principle, reason;morals;(philosophy, Confucianism) the Way, the Tao;bound, limit, extent;unknown	300	638	938
때	dirt, especially dead skin produced by exfoliation;occasion;time;opportunity	8062	28	8090
빛	light, gleam, glow;gloss, glaze, lustre, sheen;color, hue, tint;fame, hope, outlook	86	27	113
배	pear (the fruit);yours truly, yours faithfully (respectful term placed after one's own name at the end of a letter);ship, boat, vessel (of any size);double, twice, twofold;times, -fold;abdomen, belly (of a human or animal);abdomen (of an arthropod);belly, bowels, stomach;the womb, the uterus;the belly of an object;the bulging side of an object	453	186	639
그	he, she;that (of what has been already said or known)	35563	308	35871
안	idea, suggestion, opinion, thought;plan, proposal, bill;inside;interior;not;unknown	32915	225	33140
또	also;again	6475	17	6492
새	a general term for any plant from the family Poaceae: the true grasses;a general term for any plant from the family Poaceae: the true grasses;straw thatch used for roofing;state seal”);bird (in general);An infinitive form of 새다 (saeda, “to leak”);An infinitive form of 새다 (saeda, “to dawn”);new, novel;fresh;Dialectal form of 새우 (sae'u, “shrimp”);east;unknown;space between”).	2053	223	2276
묵	a non-sweetened jelly (substance)	2	31	33
용	用;勇;容;庸;溶;鎔;瑢;榕;蓉;涌;埇;踊;鏞;茸;墉;甬;俑;傭;慂;聳;傛;槦;宂;㦶;嵱;慵;憃;硧;舂;蛹;踴;頌;鱅;癰;龍;龒;dragon	69	170	239
구	the number 10³²;Used to count corpses.;ward, district;administrative division of a large city.;gateway;nine;former;defunct;tool for...;unknown;a surname;sphere;Used to count family members.	91	625	716
삼	ginseng;three;hemp (Cannabis sativa);verbal noun of 사다 (sada, “to buy”)	32	118	150
오	[~나라] Wu, name of various Chinese kingdoms in the lower Yangzi region;a common surname from Chinese;rank of troops (row of soldiers side by side);five;wow, whoa;used for a pleasant surprise, especially regarding something the listener has done or said.;unknown;The name of the Latin-script letter O/o.	8097	506	8603
낼		10	20	30
섬	stone stairsteps (in traditional houses);island, islet or insular;straw bag / sack (used to hold grain);a seom, a traditional Korean unit of volume equal to approximately 180 litres;mostly used when measuring grain such as rice;verbal noun of 서다 (seoda, “to stand”);unknown	122	32	154
굴	cave;tunnel;den;burrow;unknown;oyster	74	58	132
둑	dike, bank, embankment	3	33	36
납	lead (metal);拉;臘;wax;solder;啦;搚;摺;柆;磖;翋;菈;邋;鞡;擸;納;衲;內;吶;妠;抐;笝;蒳;軜;鈉;魶	13	45	58
발	blind, screen, or curtain made with woven bamboo or reed strips, used especially for shielding from the sun;strands of noodles or string;steps (with determiner numerals);foot (of a human or animal);leg (of furniture, etc.);Counter for shots or rounds fired by a gun or cannon: round;unknown;originating from...;departing from..., starting from...	375	238	613
담	wall;story, talk, account (of one's experience);-logue;courage;nerve;phlegm;unknown	16	87	103
울	wall, fence;cage;family, friend, kinsfolk, relatives;we, our;wool	148	96	244
집	home, house;household;sheath, case;collection of bound works;anthology, collected works	1376	167	1543
터	place, room, space;lot, site;foundation, groundwork;plan, schedule;inference;intention, plan;situation, circumstance	27	168	195
씨	sir or madam;Mr. or Ms.;lineage;surname;seed, kernel;semen;woof, weft;part of speech;prime;shit;The name of the Latin-script letter C/c.	2756	79	2835
씹	cunt (highly offensive term for a woman's vulva);coitus, copulation, fuck, sexual intercourse	10	10	20
굽	hoof (as of horses, cows, etc.);heel (as of shoes);foot (as of bowls)	3	14	17
불	dollar (of various countries);not;non-, un-, in-;fire;flame;fire (as a disaster);light;genitalia;testicle;severe;intense;unknown	426	260	686
각	each;chamber;pavillion;cabinet;angle;corner	182	146	328
갑	鉀;胛;閘;leather pants;box;case, carton;armor;shell;the first of the ten heavenly stems;case;pack;cape;headland	5	50	55
숨	breath, breathing;liveliness, spirit, vigor;stiffness	361	26	387
굳	pit”)	2	8	10
움	dugout;pit;bud;shoot;sprout (at the earliest stage, hence not yet unfolded)	9	43	52
싹	while cutting in one ready stroke;while pushing, while extending (a line on paper, etc.);truly entirely;truly sweepingly;bud;shoot;sprout;omen	10	18	28
틀	frame, framework;model, pattern;mould, die;device, machine;formalism, formality;pattern (in taekwon-do)	22	43	65
벽	Non-standard form of 벽력 (byeongnyeok, “thunderbolt, thunderclap”).;habit, eccentricity, idiosyncrasy;blue-green;jade;wall;obstacle, hindrance;remote, out of the way;uncommon, rare;Non-standard form of 벽돌 (byeokdol, “brick”).;angelica	175	43	218
둔	fort, camp;dullness, bluntness;buttocks, hip;Having put, left, etc.;Having been put, left, etc.;Seoul and Chungcheong form of 돈 (don, “money”)	130	13	143
널	unknown;panel, board, plank;seesaw, teeter-totter : a structure composed of a plank, balanced in the middle, used as a game in which one person goes up as the other goes down;coffin, casket;future determiner of 널다 (neolda)	6471	22	6493
톱	saw;covering	15	22	37
홀	hall;unknown;tablet held by officials at court (used to take notes, or for ceremonial purposes);hole	41	24	65
해	the value of x;sea;sea;ocean;the Sun;sunlight;sunbeam;daytime;year;10²⁰;white;harm;damage;evil;injury;unknown	13611	308	13919
골	goal;bone marrow;brain;bone;bone-rank system;gorge;gully;valley;alley;ditch;drain;furrow;cave;hole;hollow;division, discord	44	80	124
뜻	meaning, sense, significance;mind;aim, goal	113	13	126
앞	fore, front;the future;future events (especially with expressions denoting perception);earlier time (especially with expressions denoting movement);the south	127	20	147
뒤	back, latter, rear;afterwards, future, next;aftermath, result, trail;(human) excrement, feces	431	30	461
위	stomach;status, position;rank, place;unknown;above, upper, upside, top	173	229	402
밑	bottom, underneath;the lower/bottom part (of an object);under the care, instruction, or guidance of;below (in rank, age, position, etc.);base of a logarithm	54	8	62
학	crane (bird);unknown;-logy, -ics, -graphy, study of...	4	288	292
밭	dry field, dry land for crops;any land (both cultivated and wild) with many plants: fields, paddies, forests, meadows, etc.;an area in which seaweed is cultivated	8	19	27
혀	tongue	100	4	104
남	south;man, male;son;used only when counting the number of children;man, male;man (who is characterized by this);other person, other people;someone other than the self;stranger, someone one does not know;unknown	64	184	248
동	dong, the currency of Vietnam;copper;winter;east;neighborhood	21	461	482
돛	sail;canvas	10	4	14
닻	anchor	10	1	11
뿔	horn, antler;protrusion;anger	19	29	48
줄	Dialectal form of 귤(橘) (gyul, “orange, clementine”);joule (measure of energy);ability, method;how to;a perceived fact (see Usage notes);to act for”): which will give;which will be given;which will be for the sake of someone;Manchurian wild rice (Zizania latifolia);string, rope;line, row, column, queue;line, crack (on a surface);line on a written page;string of a musical instrument;personal connections;file (cutting tool);unknown	6489	81	6570
빗	comb (toothed or serrated);A prefix that adds the meaning of slope (in front of some verbs).;A prefix that adds the meaning of wrong to some verbs.;A prefix that adds the meaning of slope ( in front of some nouns).	22	14	36
볼	future determiner of 보다 (boda);cheek;ball (sphere);ball (pitch that falls outside the strike zone);the width of feet;patch	2280	56	2336
턱	with a sudden, dull collision or burst;while spitting very vehemently;with a sudden release or dissipation of a pent up emotion;with a sudden collapse;in a broadly set state;suddenly being blocked, especially by an unwelcome event;chin, jaw, chops;a cause;a reason;a possibility (used only to emphasize that no such thing exists)	58	12	70
박	a surname from Old Korean;nights stayed (in a journey, a trip);gourd, calabash;gourd shell (used as a bottle, dipper, etc.);head;criticism;beat;bak, an instrument in court music;unit of money spent during a round of gambling;Conveys the sound of scratching.;Conveys the sound of tearing of paper or fabric.;being the banker or dealer in gambling;the banker or dealer;item used to stop leakage in the planks of a (traditional) ship;unknown	51	169	220
삵	leopard cat (Felis bengalensis)	10	1	11
굿	cavity, hollow, pit;shamanic ritual;ceremony officiated by priests of Korean shamanism, the indigenous religion of Korea;Korean shamanism as a religion;an exciting and chaotic event	35	5	40
창	a rare Korean surname;chant;prosperity, flourishing, thriving;intestines;spear, lance, javelin;window;window	69	132	201
문	door;phylum;mun;the former currency of Korea	1345	268	1613
멱	冪;覓;幎;throat (the front of the neck);unknown	10	5	15
별	a star (celestial body);star (shape);a star symbol;a luminary, a leading light;The Star (Tarot card);special, extraordinary, different, unusual	763	90	853
